/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', None)
('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.32
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.86
 -- right : 0.63
 -- None : 1.60
 -- left : -9.63

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.56
 -- right : 0.00
 -- None : 2.43
 -- left : -5.53

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.13
 -- right : 1.08
 -- None : 0.00
 -- left : 1.11

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 1.08
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.23
 -- right : 0.27
 -- None : -4.88
 -- left : 0.40

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.24
 -- left : -6.36

('right', 'green', None, 'right', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.05
 -- left : 0.60

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.67
 -- right : 0.00
 -- None : -4.16
 -- left : -11.62

('left', 'red', None, None, None)
 -- forward : -10.01
 -- right : 0.75
 -- None : 0.95
 -- left : -10.34

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.24

('left', 'red', 'right', 'left', 'left')
 -- forward : -6.41
 -- right : 0.00
 -- None : 0.00
 -- left : -23.56

('left', 'red', 'forward', 'left', None)
 -- forward : -5.52
 -- right : -0.05
 -- None : 1.38
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -23.96
 -- right : -12.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -23.50
 -- right : 0.01
 -- None : 1.35
 -- left : -24.34

('forward', 'red', 'left', 'right', None)
 -- forward : -6.20
 -- right : 0.00
 -- None : 1.24
 -- left : -6.01

('right', 'red', 'right', None, None)
 -- forward : -6.55
 -- right : 0.00
 -- None : 1.40
 -- left : -39.40

('forward', 'red', 'left', None, 'left')
 -- forward : -6.33
 -- right : 0.13
 -- None : 2.34
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -6.30

('left', 'green', 'left', 'forward', None)
 -- forward : 0.02
 -- right : 1.08
 -- None : 0.01
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : -0.19
 -- right : 0.02
 -- None : -3.31
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -6.32

('left', 'red', 'left', None, 'right')
 -- forward : -8.11
 -- right : 0.00
 -- None : 1.88
 -- left : -8.07

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -24.46
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.94
 -- None : 1.98
 -- left : -10.09

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -24.40
 -- right : 0.00
 -- None : 1.30
 -- left : -24.52

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.97
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : -12.34

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -23.69
 -- right : 0.33
 -- None : 0.00
 -- left : -24.43

('left', 'green', 'right', 'right', None)
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.59
 -- right : 0.60
 -- None : 1.63
 -- left : -6.20

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.13
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -33.77
 -- right : -11.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -8.07
 -- right : 0.54
 -- None : 1.59
 -- left : -9.92

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -33.88
 -- right : 0.00
 -- None : 2.44
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 2.38
 -- left : -24.41

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.89
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -6.03
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.02
 -- right : 0.05
 -- None : 2.33
 -- left : -5.67

('right', 'red', 'forward', None, 'left')
 -- forward : -10.20
 -- right : 1.86
 -- None : 1.12
 -- left : -10.32

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -12.44

('forward', 'green', None, None, 'right')
 -- forward : 2.01
 -- right : 1.03
 -- None : -3.94
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.52
 -- None : -3.51
 -- left : 0.79

('right', 'green', None, 'forward', None)
 -- forward : 1.56
 -- right : 1.00
 -- None : -5.06
 -- left : 0.08

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.60
 -- right : -12.24
 -- None : 1.95
 -- left : -24.10

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.20
 -- None : -3.50
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.47
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -23.98
 -- right : 0.40
 -- None : 0.00
 -- left : -24.24

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.34
 -- left : -7.72

('forward', 'red', None, 'left', 'forward')
 -- forward : -24.36
 -- right : -0.28
 -- None : 2.52
 -- left : -23.99

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.71
 -- right : 0.62
 -- None : 2.07
 -- left : -10.19

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : -0.10
 -- None : 2.26
 -- left : -6.07

('forward', 'red', None, 'left', 'left')
 -- forward : -8.66
 -- right : 0.92
 -- None : 2.33
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -24.33
 -- right : 0.28
 -- None : 0.00
 -- left : -23.45

('left', 'green', None, 'right', None)
 -- forward : -0.10
 -- right : 1.13
 -- None : -3.83
 -- left : 2.24

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : -2.42
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.05
 -- right : -0.28
 -- None : -2.55
 -- left : -11.86

('left', 'red', 'forward', 'right', None)
 -- forward : -8.22
 -- right : -0.08
 -- None : 1.40
 -- left : -5.78

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : -6.20

('left', 'red', 'left', None, None)
 -- forward : -10.34
 -- right : 0.63
 -- None : 1.88
 -- left : -9.87

('left', 'green', None, 'left', 'right')
 -- forward : -0.16
 -- right : 0.33
 -- None : 0.00
 -- left : 2.11

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : -12.49

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.36
 -- right : 0.40
 -- None : -2.99
 -- left : -12.11

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.27
 -- None : -2.51
 -- left : -11.53

('forward', 'red', 'left', 'left', 'right')
 -- forward : -6.36
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('right', 'red', None, None, 'forward')
 -- forward : -37.36
 -- right : 0.00
 -- None : 1.59
 -- left : -37.99

('right', 'green', None, None, None)
 -- forward : 0.50
 -- right : 1.48
 -- None : -4.62
 -- left : 0.43

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -23.47
 -- right : 1.13
 -- None : 0.00
 -- left : -24.13

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : -5.87

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.45

('forward', 'red', 'right', None, None)
 -- forward : -5.76
 -- right : 0.92
 -- None : 1.44
 -- left : -34.09

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.74
 -- right : -11.89
 -- None : 2.24
 -- left : -33.76

('right', 'red', 'left', None, 'forward')
 -- forward : -33.00
 -- right : 0.85
 -- None : 1.61
 -- left : -24.25

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -24.10
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.95
 -- right : 1.34
 -- None : -3.09
 -- left : 0.10

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.48
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.26
 -- None : 0.65
 -- left : -24.21

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.02
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.08
 -- right : 0.55
 -- None : -4.34
 -- left : 0.54

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.17
 -- right : 0.00
 -- None : -5.13
 -- left : 0.97

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -8.24
 -- right : 0.47
 -- None : 0.00
 -- left : -6.43

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -24.27

('right', 'green', None, 'left', None)
 -- forward : 0.17
 -- right : 2.22
 -- None : -4.59
 -- left : 0.66

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.22
 -- right : 0.00
 -- None : -3.07
 -- left : -12.03

('forward', 'red', None, None, None)
 -- forward : -10.06
 -- right : 0.16
 -- None : 1.66
 -- left : -10.54

('right', 'green', None, 'left', 'left')
 -- forward : -0.20
 -- right : 1.31
 -- None : 0.00
 -- left : 0.71

('right', 'red', None, 'left', None)
 -- forward : -5.71
 -- right : 1.62
 -- None : 1.46
 -- left : -5.99

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.41

('right', 'red', 'forward', 'left', None)
 -- forward : -8.33
 -- right : 1.37
 -- None : 0.73
 -- left : -9.70

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -11.68
 -- None : 0.53
 -- left : -24.26

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.13
 -- left : -16.57

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.05
 -- right : 0.52
 -- None : -4.67
 -- left : 0.68

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -23.58
 -- right : 0.00
 -- None : 0.00
 -- left : -24.58

('left', 'red', None, 'forward', None)
 -- forward : -39.11
 -- right : -18.77
 -- None : 2.04
 -- left : -23.62

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.35
 -- left : 0.22

('right', 'red', 'left', None, 'left')
 -- forward : -8.68
 -- right : 0.44
 -- None : 1.81
 -- left : -5.87

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -12.32
 -- None : 2.20
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.80
 -- right : 1.79
 -- None : -4.13
 -- left : 1.06

('forward', 'red', None, 'right', 'right')
 -- forward : -6.60
 -- right : 0.59
 -- None : 0.00
 -- left : -5.91

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 1.41

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.71
 -- right : 0.00
 -- None : 0.92
 -- left : -5.91

('left', 'green', None, 'forward', 'left')
 -- forward : 0.73
 -- right : 0.93
 -- None : -2.85
 -- left : 1.26

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.05
 -- None : -3.32
 -- left : -11.83

('left', 'green', None, 'forward', None)
 -- forward : 0.41
 -- right : 0.49
 -- None : -4.71
 -- left : 2.39

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -23.96
 -- right : -12.50
 -- None : 0.00
 -- left : -24.54

('right', 'red', 'right', 'left', None)
 -- forward : -6.55
 -- right : 0.52
 -- None : 1.57
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.95
 -- left : -9.11

('left', 'red', None, None, 'left')
 -- forward : -9.05
 -- right : 0.84
 -- None : 1.17
 -- left : -10.18

('forward', 'red', 'forward', None, 'forward')
 -- forward : -23.42
 -- right : 1.22
 -- None : 0.00
 -- left : -24.27

('right', 'red', None, 'left', 'forward')
 -- forward : -24.41
 -- right : 1.12
 -- None : 0.96
 -- left : -23.79

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : -19.26

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.43
 -- right : 0.54
 -- None : -4.27
 -- left : 2.19

('left', 'red', None, 'forward', 'left')
 -- forward : -33.99
 -- right : -11.71
 -- None : 1.64
 -- left : -23.95

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.92
 -- right : 1.40
 -- None : 0.12
 -- left : 0.24

('right', 'green', 'left', None, 'left')
 -- forward : 0.78
 -- right : 0.99
 -- None : 0.33
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -37.47
 -- right : -11.90
 -- None : 1.89
 -- left : -24.32

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.32
 -- right : 0.11
 -- None : -3.09
 -- left : 2.02

('left', 'green', 'forward', 'left', None)
 -- forward : -0.17
 -- right : 0.35
 -- None : -3.63
 -- left : -12.36

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -24.22
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.80
 -- right : 0.32
 -- None : 2.27
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -8.30
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.11
 -- right : 1.36
 -- None : -5.31
 -- left : 0.13

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.53
 -- right : 0.71
 -- None : -2.74
 -- left : 1.46

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.53
 -- right : 0.31
 -- None : 0.00
 -- left : 1.03

('left', 'green', None, None, None)
 -- forward : 0.70
 -- right : 0.14
 -- None : -5.83
 -- left : 1.66

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : -0.42
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : 1.00
 -- left : -0.08

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -23.70

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.12
 -- right : 0.00
 -- None : -3.84
 -- left : -12.54

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.15
 -- right : 0.00
 -- None : -3.46
 -- left : -12.29

('left', 'red', None, 'left', 'left')
 -- forward : -6.30
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.50
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.08
 -- right : 1.46
 -- None : -3.19
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -24.35
 -- right : 0.00
 -- None : 2.58
 -- left : -24.20

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -12.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.51
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.11
 -- right : 0.98
 -- None : 0.65
 -- left : 0.90

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : -3.08
 -- left : -11.87

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : -3.58
 -- left : -11.46

('left', 'red', 'forward', 'forward', None)
 -- forward : -24.40
 -- right : 0.00
 -- None : 2.23
 -- left : -23.78

('forward', 'green', None, 'right', 'left')
 -- forward : 1.59
 -- right : 0.09
 -- None : 0.00
 -- left : 0.29

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 2.25

('right', 'red', 'forward', None, 'right')
 -- forward : -8.10
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.95
 -- right : 0.47
 -- None : -5.13
 -- left : 2.27

